Date,Open,High,Low,Close,Adj Close,Volume
2013-08-08,603.000000,617.750000,600.650024,611.099976,597.632141,169873
2013-08-12,611.099976,612.750000,598.500000,601.599976,588.341553,155439
2013-08-13,602.000000,621.950012,598.250000,620.000000,606.335999,183656
2013-08-14,622.549988,625.000000,608.549988,620.849976,607.167175,389323
2013-08-16,620.849976,622.400024,585.000000,589.500000,576.508179,931090
2013-08-19,594.000000,594.000000,570.099976,584.000000,571.129395,311100
2013-08-20,577.950012,589.599976,566.000000,584.250000,571.373901,316386
2013-08-21,608.400024,619.000000,590.049988,593.650024,580.566772,649026
2013-08-22,592.000000,603.799988,570.750000,592.099976,579.050903,304081
2013-08-23,593.900024,609.599976,588.799988,607.549988,594.160400,413162
2013-08-26,609.000000,622.400024,601.000000,609.950012,596.507446,371916
2013-08-27,604.000000,604.000000,555.000000,560.900024,548.538513,701487
2013-08-28,559.750000,572.000000,528.000000,561.700012,549.320923,536285
2013-08-29,568.000000,582.400024,568.000000,571.750000,559.149353,415558
2013-08-30,572.400024,599.700012,571.000000,593.799988,580.713440,527949
2013-09-02,596.000000,604.650024,583.150024,589.150024,576.165894,187400
2013-09-03,600.000000,600.000000,558.400024,565.200012,552.743713,878170
2013-09-04,570.000000,576.900024,560.000000,566.099976,553.623840,163466
2013-09-05,586.000000,621.750000,585.950012,608.750000,595.333923,467535
2013-09-06,615.250000,620.000000,587.400024,616.299988,602.717529,277443
2013-09-10,616.299988,640.049988,616.299988,637.950012,623.890381,339977
2013-09-11,635.000000,648.900024,625.250000,645.849976,631.616272,209111
2013-09-12,646.000000,646.000000,628.000000,635.700012,621.690002,553354
2013-09-13,634.000000,634.500000,621.650024,629.200012,615.333252,475537
2013-09-16,640.000000,649.000000,629.000000,643.099976,628.926880,153533
2013-09-17,638.000000,644.500000,633.049988,642.799988,628.633545,68192
2013-09-18,643.000000,654.000000,631.700012,650.500000,636.163818,285366
2013-09-19,681.000000,689.900024,676.000000,683.849976,668.778809,444915
2013-09-20,682.799988,686.000000,631.500000,659.049988,644.525330,311766
2013-09-23,654.000000,654.000000,633.000000,642.250000,628.095642,186211
2013-09-24,635.000000,644.700012,630.000000,639.299988,625.210693,493780
2013-09-25,640.000000,641.000000,613.650024,621.549988,607.851868,363975
2013-09-26,620.000000,625.250000,616.349976,620.799988,607.118347,251130
2013-09-27,625.000000,625.000000,605.049988,609.750000,596.311951,312136
2013-09-30,608.000000,609.849976,588.349976,593.700012,580.615662,450271
2013-10-01,597.000000,614.950012,588.950012,611.700012,598.218933,191203
2013-10-03,611.700012,639.500000,610.000000,636.150024,622.130127,169799
2013-10-04,637.000000,647.349976,635.000000,640.349976,626.237488,179152
2013-10-07,637.000000,637.349976,618.599976,633.900024,619.929688,269921
2013-10-08,648.299988,654.900024,627.000000,633.049988,619.098389,209961
2013-10-09,625.000000,650.500000,623.000000,649.349976,635.039124,128603
2013-10-10,650.900024,650.900024,634.000000,641.599976,627.460022,118703
2013-10-11,650.000000,662.500000,640.500000,660.099976,645.552185,159759
2013-10-14,660.500000,669.150024,649.400024,667.200012,652.495789,210482
2013-10-15,671.099976,673.000000,646.750000,651.400024,637.044006,383567
2013-10-17,651.400024,659.799988,643.400024,653.750000,639.342224,275193
2013-10-18,659.000000,679.900024,655.150024,676.400024,661.493042,312319
2013-10-21,676.000000,679.150024,663.000000,670.599976,655.820801,179068
2013-10-22,673.000000,674.299988,665.099976,668.750000,654.011597,205577
2013-10-23,668.000000,668.250000,653.700012,660.049988,645.503357,145158
2013-10-24,659.000000,675.200012,658.950012,668.900024,654.158325,191450
2013-10-25,663.000000,675.000000,663.000000,672.599976,657.776733,118968
2013-10-28,670.099976,675.099976,666.000000,667.599976,652.886963,111311
2013-10-29,668.000000,688.000000,655.000000,686.400024,671.272644,272717
2013-10-30,686.000000,687.299988,676.099976,679.849976,664.866943,142185
2013-10-31,680.000000,682.900024,673.849976,679.450012,664.475830,203923
2013-11-01,679.450012,688.000000,678.200012,683.500000,668.436523,173749
2013-11-05,683.500000,685.500000,673.500000,676.400024,661.493042,114650
2013-11-06,674.000000,678.000000,665.000000,668.049988,653.327087,71173
2013-11-07,669.000000,677.099976,661.549988,665.349976,650.686523,166560
2013-11-08,667.000000,668.000000,644.750000,652.900024,638.510986,146252
2013-11-11,649.500000,660.000000,634.750000,653.900024,639.488892,118045
2013-11-12,655.349976,662.599976,643.599976,645.950012,631.714111,88314
2013-11-13,643.000000,644.500000,629.049988,634.150024,620.174194,104195
2013-11-14,638.599976,649.799988,638.599976,641.900024,627.753418,97545
2013-11-18,641.900024,669.950012,641.900024,668.549988,653.816101,406351
2013-11-19,667.500000,669.000000,658.049988,659.950012,645.405518,111931
2013-11-20,654.099976,659.299988,646.599976,649.700012,635.381470,71976
2013-11-21,649.000000,649.000000,635.000000,637.650024,623.597046,131333
2013-11-22,640.000000,646.750000,635.500000,642.349976,628.193420,69066
2013-11-25,644.000000,661.000000,644.000000,659.450012,644.916565,403510
2013-11-26,655.500000,659.049988,648.250000,652.150024,637.777466,385625
2013-11-27,651.000000,658.500000,644.299988,653.900024,639.488892,48818
2013-11-28,656.000000,662.950012,648.849976,653.450012,639.048828,67397
2013-11-29,653.000000,668.799988,653.000000,661.200012,646.627991,71587
2013-12-02,661.000000,665.000000,659.000000,661.049988,646.481323,244432
2013-12-03,655.000000,662.000000,653.049988,657.150024,642.667358,357347
2013-12-04,657.000000,659.349976,652.000000,658.000000,643.498535,203970
2013-12-05,670.000000,690.000000,670.000000,687.750000,672.592896,587747
2013-12-06,688.000000,689.950012,678.900024,682.299988,667.263000,177713
2013-12-09,704.700012,714.799988,693.000000,696.099976,680.758850,697655
2013-12-10,693.500000,701.599976,689.750000,696.450012,681.101135,445239
2013-12-11,691.000000,701.049988,687.000000,698.200012,682.812561,241932
2013-12-12,694.000000,699.900024,691.000000,695.200012,679.878662,227659
2013-12-13,693.000000,698.000000,685.000000,690.349976,675.135559,177493
2013-12-16,685.000000,690.000000,680.200012,682.650024,667.605286,147502
2013-12-17,675.049988,675.049988,655.099976,658.450012,643.938660,362332
2013-12-18,653.000000,680.750000,650.000000,667.450012,652.740295,294983
2013-12-19,680.000000,681.000000,651.299988,653.000000,638.608765,137543
2013-12-20,655.000000,668.000000,650.599976,665.150024,650.490967,69129
2013-12-23,665.000000,671.500000,659.000000,665.400024,650.735474,134772
2013-12-24,665.000000,665.549988,655.750000,657.549988,643.058472,52276
2013-12-26,657.549988,672.000000,657.549988,669.599976,654.842896,100114
2013-12-27,669.799988,675.000000,665.700012,669.299988,654.549500,70054
2013-12-30,678.000000,678.000000,665.150024,669.650024,654.891785,199284
2013-12-31,667.799988,672.000000,660.099976,665.750000,651.077759,329896
2014-01-01,666.750000,670.000000,662.599976,665.049988,650.393188,53254
2014-01-02,669.900024,674.099976,653.900024,656.849976,642.373840,88813
2014-01-03,655.000000,665.950012,651.049988,663.349976,648.730530,184386
2014-01-06,664.000000,664.000000,657.349976,662.000000,647.410400,504829
2014-01-07,670.000000,670.000000,654.000000,664.750000,650.099731,203763
2014-01-08,664.049988,667.200012,661.000000,664.650024,650.001953,251642
2014-01-09,665.000000,665.849976,657.150024,663.049988,648.437195,115332
2014-01-10,663.049988,674.849976,656.799988,662.150024,647.557068,123361
2014-01-13,662.000000,676.000000,657.299988,672.750000,657.923462,83139
2014-01-14,673.400024,676.000000,668.900024,672.150024,657.336670,39863
2014-01-15,674.000000,682.599976,670.150024,680.349976,665.355957,61422
2014-01-16,685.000000,685.000000,671.099976,673.950012,659.096985,145224
2014-01-17,676.500000,678.400024,659.200012,668.299988,653.571533,417310
2014-01-20,665.000000,676.900024,665.000000,669.849976,655.087402,98701
2014-01-21,671.500000,679.000000,670.299988,676.750000,661.835327,114795
2014-01-22,678.000000,684.400024,674.950012,677.700012,662.764343,89136
2014-01-23,676.750000,681.500000,673.200012,679.400024,664.426941,197310
2014-01-24,674.000000,675.000000,665.750000,673.950012,659.096985,401159
2014-01-27,665.000000,665.000000,644.950012,649.700012,635.381470,468877
2014-01-28,652.000000,656.000000,639.000000,645.250000,631.029541,568253
2014-01-29,645.000000,651.000000,641.549988,645.599976,631.371765,416177
2014-01-30,638.000000,640.000000,629.000000,632.400024,618.462769,89365
2014-01-31,632.549988,636.000000,625.200012,628.900024,615.039917,376638
2014-02-03,632.500000,634.000000,625.000000,626.349976,612.546082,47204
2014-02-04,622.250000,635.000000,618.000000,630.549988,616.653442,56062
2014-02-05,634.000000,640.000000,625.750000,637.200012,623.156982,141385
2014-02-06,638.400024,649.750000,629.799988,647.349976,633.083191,513434
2014-02-07,652.450012,654.599976,643.000000,647.900024,633.621155,109032
2014-02-10,647.549988,649.750000,636.849976,643.750000,629.562622,90557
2014-02-11,644.000000,646.799988,640.549988,645.099976,630.882874,37639
2014-02-12,647.000000,652.599976,643.500000,645.650024,631.420715,298259
2014-02-13,648.000000,648.000000,632.150024,633.250000,619.294006,34338
2014-02-14,635.000000,644.700012,629.599976,641.750000,627.606689,54567
2014-02-17,646.200012,653.000000,641.500000,650.549988,636.212769,108450
2014-02-18,650.599976,664.900024,646.250000,660.549988,645.992371,83468
2014-02-19,660.000000,672.700012,655.400024,669.349976,654.598389,64297
2014-02-20,668.000000,668.000000,661.250000,662.750000,648.143860,75473
2014-02-21,663.450012,669.799988,661.200012,664.799988,650.148682,132661
2014-02-24,664.000000,673.500000,656.000000,670.200012,655.429688,178292
2014-02-25,672.000000,676.000000,666.549988,670.799988,656.016418,101354
2014-02-26,669.400024,678.849976,669.400024,676.400024,661.493042,45930
2014-02-28,676.400024,682.150024,665.000000,667.500000,652.789124,264135
2014-03-03,666.000000,672.549988,663.349976,666.150024,651.468933,45668
2014-03-04,661.150024,671.900024,661.150024,670.450012,655.674133,58819
2014-03-05,672.500000,674.000000,663.049988,669.099976,654.353882,56573
2014-03-06,671.000000,677.400024,668.150024,675.500000,660.612854,76284
2014-03-07,676.200012,714.849976,676.200012,711.349976,695.672791,377826
2014-03-10,705.000000,737.700012,703.000000,734.349976,718.165833,474237
2014-03-11,735.200012,740.000000,720.000000,725.349976,709.364258,450380
2014-03-12,724.700012,732.750000,713.849976,725.549988,709.559753,114603
2014-03-13,732.750000,749.250000,729.000000,742.250000,725.891785,193682
2014-03-14,737.000000,739.000000,724.099976,731.700012,715.574280,348057
2014-03-18,731.700012,744.299988,728.150024,733.750000,717.579102,209188
2014-03-19,738.000000,743.099976,735.000000,737.799988,721.539856,178110
2014-03-20,737.750000,738.000000,727.950012,730.799988,714.694092,65107
2014-03-21,735.000000,737.150024,731.500000,733.849976,717.676880,266087
2014-03-22,null,null,null,null,null,null
2014-03-24,739.900024,752.900024,734.000000,750.450012,733.911072,565526
2014-03-25,751.750000,760.500000,747.799988,749.599976,733.079773,128198
2014-03-26,751.549988,755.799988,744.000000,746.000000,729.559082,194124
2014-03-27,750.000000,760.000000,742.250000,746.950012,730.488220,175003
2014-03-28,749.700012,753.150024,735.500000,744.950012,728.532288,516464
2014-03-31,747.950012,753.000000,743.049988,748.849976,732.346313,876315
2014-04-01,753.000000,754.000000,732.500000,738.099976,721.833191,327440
2014-04-02,745.000000,746.000000,721.099976,730.549988,714.449646,280021
2014-04-03,736.500000,738.150024,726.000000,728.400024,712.347046,78344
2014-04-04,728.000000,732.900024,721.000000,725.799988,709.804321,115433
2014-04-07,727.000000,735.000000,723.150024,725.349976,709.364258,92386
2014-04-09,725.349976,746.450012,722.500000,742.099976,725.745056,243469
2014-04-10,744.349976,748.400024,736.150024,738.849976,722.566711,192286
2014-04-11,737.000000,744.150024,734.000000,737.849976,721.588684,65984
2014-04-15,737.849976,737.900024,718.900024,723.400024,707.457214,71876
2014-04-16,724.000000,731.349976,721.349976,725.250000,709.266418,78712
2014-04-17,715.000000,720.700012,707.500000,718.549988,702.714050,177079
2014-04-21,718.549988,727.049988,713.049988,716.599976,700.807007,106166
2014-04-22,720.349976,728.650024,718.500000,726.349976,710.342163,378755
2014-04-23,726.500000,739.049988,723.500000,734.250000,718.068115,238397
2014-04-24,734.250000,734.250000,734.250000,734.250000,718.068115,0
2014-04-25,733.000000,737.500000,725.000000,726.250000,710.244446,197668
2014-04-28,726.000000,729.000000,721.049988,725.299988,709.315369,143138
2014-04-29,725.200012,727.450012,712.349976,715.900024,700.122498,171616
2014-04-30,716.250000,728.400024,712.000000,718.250000,702.420715,261846
2014-05-02,718.250000,728.400024,715.700012,716.849976,701.051514,86790
2014-05-05,721.400024,722.849976,714.450012,716.900024,701.100464,69246
2014-05-06,717.200012,723.549988,714.500000,719.700012,703.838745,59633
2014-05-07,null,null,null,null,null,null
2014-05-08,717.549988,723.000000,715.799988,719.049988,703.203003,56270
2014-05-09,719.299988,760.000000,719.299988,757.200012,740.512329,241437
2014-05-12,755.000000,794.400024,754.849976,791.950012,774.496460,309837
2014-05-13,799.900024,800.400024,782.549988,787.200012,769.851135,265541
2014-05-14,null,null,null,null,null,null
2014-05-15,770.000000,790.349976,767.349976,788.099976,770.731262,255799
2014-05-16,null,null,null,null,null,null
2014-05-19,null,null,null,null,null,null
2014-05-20,null,null,null,null,null,null
2014-05-21,null,null,null,null,null,null
2014-05-22,null,null,null,null,null,null
2014-05-23,null,null,null,null,null,null
2014-05-26,null,null,null,null,null,null
2014-05-27,null,null,null,null,null,null
2014-05-28,null,null,null,null,null,null
2014-05-29,null,null,null,null,null,null
2014-05-30,null,null,null,null,null,null
2014-06-02,null,null,null,null,null,null
2014-06-03,null,null,null,null,null,null
2014-06-04,null,null,null,null,null,null
2014-06-05,null,null,null,null,null,null
2014-06-06,null,null,null,null,null,null
2014-06-09,823.000000,830.000000,815.250000,820.049988,801.977173,175458
2014-06-10,null,null,null,null,null,null
2014-06-11,null,null,null,null,null,null
2014-06-12,null,null,null,null,null,null
2014-06-13,null,null,null,null,null,null
2014-06-16,839.450012,842.900024,831.200012,839.099976,820.607361,125930
2014-06-17,837.900024,849.000000,827.799988,846.450012,827.795410,197398
2014-06-18,847.000000,851.599976,829.900024,834.000000,815.619751,131159
2014-06-19,837.000000,840.049988,821.849976,825.650024,807.453796,104953
2014-06-20,831.150024,831.650024,819.000000,823.500000,805.351135,145408
2014-06-23,822.000000,826.099976,815.599976,821.400024,803.297485,111931
2014-06-24,822.200012,832.400024,822.200012,828.799988,810.534241,200499
2014-06-25,834.900024,834.900024,823.049988,824.049988,805.888977,101089
2014-06-26,820.500000,826.650024,809.450012,812.650024,794.740295,224371
2014-06-27,818.000000,820.950012,814.049988,815.400024,797.429688,187851
2014-06-30,820.000000,832.299988,820.000000,821.349976,803.248535,145029
2014-07-01,825.200012,827.400024,815.349976,823.099976,804.959900,145190
2014-07-02,827.349976,841.900024,825.000000,839.299988,820.802856,109252
2014-07-03,843.000000,844.250000,832.150024,837.200012,818.749207,56491
2014-07-04,840.000000,858.250000,835.000000,856.349976,837.477112,214290
2014-07-07,860.000000,861.000000,836.200012,840.049988,821.536377,190380
2014-07-08,841.049988,848.000000,821.000000,830.150024,811.854614,111788
2014-07-09,826.000000,835.150024,819.000000,830.349976,812.050110,116780
2014-07-10,832.000000,847.900024,813.000000,824.950012,806.769165,187424
2014-07-11,825.000000,830.799988,808.549988,812.150024,794.251343,1667576
2014-07-14,815.000000,819.799988,808.700012,816.450012,798.456543,63525
2014-07-15,820.099976,828.750000,817.000000,826.750000,808.529480,87808
2014-07-16,830.000000,837.549988,818.549988,835.599976,817.184448,146620
2014-07-17,838.000000,840.000000,829.799988,831.349976,813.028137,61655
2014-07-18,830.000000,836.150024,822.500000,832.450012,814.103882,102478
2014-07-21,840.150024,846.650024,825.549988,828.049988,809.800842,326621
2014-07-22,831.900024,842.000000,827.400024,839.900024,821.389709,129859
2014-07-23,845.000000,846.000000,834.799988,835.900024,817.477844,311433
2014-07-24,840.599976,845.500000,832.849976,842.200012,823.639038,487937
2014-07-25,null,null,null,null,null,null
2014-07-28,836.000000,838.000000,828.000000,829.750000,811.463379,171949
2014-07-30,829.750000,829.750000,829.750000,829.750000,811.463379,0
2014-07-31,838.750000,839.650024,828.099976,833.650024,815.277466,166337
2014-08-01,829.000000,829.000000,812.700012,815.250000,797.282959,131840
2014-08-04,816.200012,822.650024,807.150024,813.150024,795.229309,88574
2014-08-05,820.000000,822.750000,810.000000,819.950012,801.879395,116124
2014-08-06,819.450012,819.599976,807.950012,809.549988,791.708618,78903
2014-08-07,809.150024,818.750000,809.150024,811.799988,793.908997,49865
2014-08-08,805.000000,806.549988,795.000000,796.299988,778.750549,182140
2014-08-11,802.000000,802.450012,792.000000,793.599976,776.110107,74845
2014-08-12,800.200012,808.000000,792.099976,807.150024,789.361450,84822
2014-08-13,809.849976,815.500000,803.150024,812.349976,794.446777,83884
2014-08-14,807.000000,831.950012,807.000000,825.750000,807.551575,307726
2014-08-18,825.750000,834.599976,823.900024,832.250000,813.908325,94046
2014-08-19,838.299988,838.299988,822.150024,824.099976,805.937866,272589
2014-08-20,833.900024,835.450012,819.349976,820.549988,802.466125,239504
2014-08-21,821.000000,834.700012,821.000000,831.650024,813.321533,163265
2014-08-22,836.500000,848.700012,828.599976,846.599976,827.942078,180476
2014-08-25,845.000000,853.000000,840.200012,843.400024,824.812622,149228
2014-08-26,844.000000,846.900024,838.500000,842.500000,823.932373,78573
2014-08-27,846.900024,847.000000,834.750000,836.599976,818.162415,119198
2014-08-28,842.000000,844.200012,833.549988,842.950012,824.372498,122557
2014-09-01,842.950012,849.049988,839.000000,841.549988,823.003357,96675
2014-09-02,840.150024,860.799988,839.299988,858.500000,839.579773,259124
2014-09-03,862.000000,863.799988,851.900024,856.650024,837.770569,239325
2014-09-04,855.000000,859.400024,848.849976,851.900024,833.125244,256335
2014-09-05,855.049988,855.950012,844.799988,848.750000,830.044678,75661
2014-09-08,849.000000,867.650024,849.000000,864.000000,844.958557,299490
2014-09-09,865.000000,869.500000,858.500000,865.400024,846.327759,221967
2014-09-10,862.000000,863.150024,854.049988,857.049988,838.161682,118504
2014-09-11,857.000000,863.299988,853.000000,854.900024,836.059143,121921
2014-09-12,852.650024,857.900024,848.950012,855.349976,836.499146,161412
2014-09-15,854.950012,864.900024,851.000000,859.750000,840.802185,197538
2014-09-16,861.000000,861.650024,847.049988,850.150024,831.413818,268389
2014-09-17,855.000000,855.250000,842.500000,846.400024,827.746460,315812
2014-09-18,845.000000,860.799988,842.000000,856.849976,837.966125,260079
2014-09-19,859.000000,864.200012,851.349976,859.950012,840.997864,278504
2014-09-22,859.900024,859.900024,851.099976,856.750000,837.868347,251624
2014-09-23,860.000000,860.000000,846.150024,848.650024,829.946838,121102
2014-09-24,849.000000,856.200012,846.150024,853.900024,835.081177,643609
2014-09-25,857.849976,865.500000,842.200012,851.250000,832.489624,299186
2014-09-26,848.900024,879.400024,846.099976,871.250000,852.048828,265461
2014-09-29,875.000000,877.450012,860.599976,864.200012,845.154114,349658
2014-09-30,865.000000,880.000000,862.000000,871.500000,852.293274,493488
2014-10-01,868.250000,870.950012,861.650024,868.150024,849.017151,279910
2014-10-07,868.150024,868.150024,854.000000,862.349976,843.344849,217442
2014-10-08,862.900024,871.000000,859.000000,868.599976,849.457153,84758
2014-10-09,870.500000,892.900024,868.700012,888.150024,868.576355,151765
2014-10-10,882.500000,884.900024,865.450012,866.950012,847.843628,79416
2014-10-13,870.000000,877.700012,856.099976,876.299988,856.987488,113600
2014-10-14,885.000000,885.000000,864.799988,868.750000,849.603882,389321
2014-10-15,868.750000,868.750000,868.750000,868.750000,849.603882,0
2014-10-16,865.000000,874.000000,855.000000,859.150024,840.215515,87180
2014-10-17,860.150024,888.200012,860.000000,885.299988,865.789063,454646
2014-10-20,894.000000,909.000000,890.200012,894.799988,875.079834,402068
2014-10-21,902.849976,905.650024,888.000000,895.900024,876.155579,396189
2014-10-22,901.000000,904.750000,891.099976,893.750000,874.052917,266881
2014-10-27,893.750000,907.000000,893.750000,897.150024,877.377991,136397
2014-10-28,900.000000,900.500000,894.099976,895.200012,875.471008,116242
2014-10-29,897.099976,901.450012,890.000000,891.450012,871.803589,171993
2014-10-30,891.950012,900.000000,887.700012,895.400024,875.666565,368734
2014-10-31,898.400024,914.150024,898.400024,912.200012,892.096313,543755
2014-11-03,912.000000,919.049988,905.200012,910.450012,890.384827,233318
2014-11-05,910.450012,920.000000,910.450012,912.750000,892.634155,368807
2014-11-07,912.750000,912.750000,894.000000,899.000000,879.187195,192361
2014-11-10,907.000000,908.849976,893.349976,904.200012,884.272644,265037
2014-11-11,905.099976,917.000000,902.549988,907.450012,887.450928,229785
2014-11-12,912.650024,920.000000,904.700012,911.700012,891.607361,326099
2014-11-13,914.650024,920.000000,904.799988,916.200012,896.008179,135441
2014-11-14,918.200012,932.500000,912.000000,929.299988,908.819458,146885
2014-11-17,930.000000,940.000000,909.000000,919.549988,899.284363,305561
2014-11-18,920.000000,935.000000,912.049988,932.400024,911.851135,258438
2014-11-19,936.450012,936.900024,923.000000,926.799988,906.374573,67765
2014-11-20,927.000000,927.000000,912.500000,917.599976,897.377319,82145
2014-11-21,925.900024,935.000000,914.400024,932.500000,911.948975,161598
2014-11-24,934.000000,950.000000,928.200012,944.900024,924.075623,204639
2014-11-25,942.049988,958.700012,940.000000,952.849976,931.850464,233896
2014-11-26,952.000000,959.000000,933.150024,950.950012,929.992310,118103
2014-11-27,951.000000,953.799988,943.049988,947.650024,926.765076,155665
2014-11-28,947.400024,965.450012,947.400024,957.400024,936.300171,147793
2014-12-01,957.150024,961.000000,948.099976,950.400024,929.454407,135219
2014-12-02,943.900024,949.450012,939.599976,942.750000,921.973022,86741
2014-12-03,944.700012,944.700012,931.049988,932.450012,911.900024,147768
2014-12-04,940.000000,945.000000,931.549988,940.500000,919.772583,158572
2014-12-05,937.599976,944.750000,935.750000,942.700012,921.924072,209670
2014-12-08,942.700012,944.400024,925.099976,927.500000,907.059082,64045
2014-12-09,922.099976,935.150024,922.099976,927.150024,906.716797,66437
2014-12-10,925.549988,935.400024,925.299988,930.950012,910.433105,84375
2014-12-11,930.000000,935.400024,925.500000,933.900024,913.318054,55459
2014-12-12,928.000000,935.950012,928.000000,932.349976,911.802185,110758
2014-12-15,925.000000,944.049988,925.000000,941.549988,920.799438,106742
2014-12-16,938.950012,940.299988,917.799988,925.599976,905.200989,89531
2014-12-17,926.500000,932.000000,916.450012,921.849976,901.533569,136614
2014-12-18,930.000000,936.750000,922.049988,934.049988,913.464783,350216
2014-12-19,943.549988,949.000000,932.250000,940.799988,920.066040,114506
2014-12-22,954.000000,966.000000,942.599976,963.250000,942.021240,156223
2014-12-23,964.950012,973.849976,955.599976,959.500000,938.353882,159052
2014-12-24,956.000000,964.799988,941.099976,945.750000,924.906921,169766
2014-12-26,945.750000,952.650024,943.049988,947.900024,927.009521,62599
2014-12-29,950.000000,955.000000,948.000000,951.500000,930.530151,118690
2014-12-30,951.500000,959.000000,943.099976,956.349976,935.273315,61907
2014-12-31,957.200012,957.650024,949.099976,952.000000,931.019165,336294
2015-01-01,952.000000,953.049988,946.250000,951.299988,930.334595,53416
2015-01-02,952.049988,969.000000,952.049988,964.950012,943.683777,224795
2015-01-05,969.799988,972.299988,955.150024,956.650024,935.566711,232825
2015-01-06,955.000000,956.450012,937.700012,942.650024,921.875244,77021
2015-01-07,942.099976,951.000000,932.000000,945.349976,924.515686,46564
2015-01-08,954.799988,969.000000,948.900024,964.500000,943.243713,169862
2015-01-09,969.849976,979.250000,966.849976,974.700012,953.218933,206752
2015-01-12,970.000000,974.299988,964.099976,968.099976,946.764282,106795
2015-01-13,971.000000,971.450012,956.000000,963.549988,942.314575,233222
2015-01-14,962.400024,974.299988,960.250000,963.349976,942.119019,63053
2015-01-15,981.150024,998.000000,973.250000,992.599976,970.724304,654939
2015-01-16,991.049988,1014.900024,991.049988,1001.500000,979.428223,174860
2015-01-19,1012.500000,1018.200012,1003.000000,1004.500000,982.362122,199310
2015-01-20,1010.000000,1026.650024,1002.000000,1022.200012,999.672058,578606
2015-01-21,1027.150024,1032.900024,1018.049988,1019.849976,997.373840,244773
2015-01-22,1022.500000,1032.400024,1019.000000,1021.150024,998.645264,233821
2015-01-23,1023.400024,1047.849976,1023.400024,1042.900024,1019.915771,436460
2015-01-27,1042.900024,1077.599976,1041.849976,1074.000000,1050.330322,237752
2015-01-28,1069.800049,1093.000000,1055.000000,1058.099976,1034.780884,399625
2015-01-29,1073.000000,1099.699951,1061.500000,1094.300049,1070.183105,377264
2015-01-30,1095.099976,1097.000000,1065.000000,1076.000000,1052.286377,213801
2015-02-02,1068.000000,1093.150024,1052.050049,1082.300049,1058.447510,129741
2015-02-03,1082.400024,1082.400024,1055.250000,1063.250000,1039.817383,610285
2015-02-04,1063.800049,1080.500000,1057.150024,1067.250000,1043.729248,113984
2015-02-05,1070.300049,1092.000000,1070.250000,1077.250000,1053.508789,152483
2015-02-06,1080.000000,1080.000000,1050.150024,1056.550049,1033.265015,300003
2015-02-09,1048.500000,1048.500000,1035.000000,1040.250000,1017.324280,98744
2015-02-10,1031.949951,1062.000000,1030.550049,1055.599976,1032.335938,137143
2015-02-11,1059.500000,1065.199951,1053.250000,1058.500000,1035.172119,67342
2015-02-12,1065.000000,1081.400024,1053.000000,1077.599976,1053.851074,107347
2015-02-13,1085.000000,1085.000000,1063.949951,1065.849976,1042.359985,149921
2015-02-16,1078.000000,1083.750000,1062.500000,1067.099976,1043.582520,409477
2015-02-18,1067.099976,1082.349976,1060.000000,1075.000000,1051.308350,96411
2015-02-19,1080.000000,1085.000000,1064.000000,1079.500000,1055.709229,98844
2015-02-20,1081.000000,1089.150024,1068.550049,1072.550049,1048.912354,98978
2015-02-23,1075.650024,1081.750000,1061.800049,1066.599976,1043.093506,77638
2015-02-24,1069.000000,1071.800049,1057.199951,1067.000000,1043.484619,52585
2015-02-25,1070.000000,1075.000000,1050.000000,1052.599976,1029.402100,85826
2015-02-26,1054.000000,1055.000000,1036.050049,1039.949951,1017.030884,99292
2015-02-27,1045.500000,1058.400024,1045.500000,1054.199951,1030.966797,416943
2015-02-28,null,null,null,null,null,null
2015-03-02,1082.000000,1098.500000,1069.150024,1082.900024,1059.034302,297630
2015-03-03,1084.000000,1091.400024,1076.250000,1082.300049,1058.447510,237271
2015-03-04,1104.099976,1105.000000,1059.750000,1065.150024,1041.675537,450291
2015-03-05,1067.949951,1089.000000,1062.400024,1085.050049,1061.136963,263721
2015-03-09,1085.050049,1085.050049,1056.349976,1059.150024,1035.807861,101338
2015-03-10,1065.000000,1065.000000,1045.099976,1052.750000,1029.548828,139550
2015-03-11,1052.000000,1061.750000,1050.250000,1056.199951,1032.922729,361480
2015-03-12,1060.000000,1063.250000,1051.050049,1054.949951,1031.700195,168033
2015-03-13,1058.000000,1063.099976,1035.050049,1042.849976,1019.866943,154113
2015-03-16,1045.500000,1057.900024,1043.000000,1051.449951,1028.277344,230115
2015-03-17,1060.050049,1064.900024,1043.500000,1057.750000,1034.438599,242940
2015-03-18,1059.000000,1071.250000,1053.900024,1063.750000,1040.306274,132205
2015-03-19,1067.349976,1073.500000,1049.000000,1051.599976,1028.424072,124810
2015-03-20,1052.000000,1059.050049,1045.250000,1055.550049,1032.287231,309916
2015-03-23,1058.550049,1059.000000,1046.349976,1047.849976,1024.756836,105062
2015-03-24,1045.000000,1057.000000,1036.000000,1037.800049,1014.928284,211676
2015-03-25,1042.300049,1046.000000,1031.300049,1033.849976,1011.065308,132650
2015-03-26,1028.000000,1032.000000,1002.549988,1007.150024,984.953796,179922
2015-03-27,1011.000000,1023.299988,1007.799988,1013.349976,991.017090,201309
2015-03-30,1024.000000,1039.400024,1014.000000,1036.550049,1013.705933,113959
2015-03-31,1040.000000,1040.000000,1016.000000,1022.849976,1000.307739,75634
